iyear,longitude,latitude,radius
1987,121.77,12.88,7.001414878
1987,22.94,-30.56,5.787491743
1987,-3.75,40.46,5.219507705
1987,80.77,7.87,8.149916836
1987,-56.03,3.92,2.791759469
1987,31.47,-26.52,2.386294361
1987,8.23,46.82,1
1987,35.24,38.96,6.231108617
1987,32.29,1.37,1
1987,-3.44,55.38,5.644390899
1987,-95.71,37.09,1
1987,-66.59,6.42,2.098612289
1987,10.45,51.17,1.693147181
1987,29.15,-19.02,4.555348061
1988,67.71,33.94,5.852030264
1988,17.87,-11.2,5.976733742
1988,-63.62,-38.42,1
1988,90.36,23.68,5.465908119
1988,4.47,50.5,1
1988,-63.59,-16.29,1.693147181
1988,24.68,-22.33,1
1988,-71.54,-35.68,3.944438979
1988,-74.3,4.57,7.999422468
1988,33.43,35.13,2.791759469
1988,-78.18,-1.83,2.386294361
1988,30.8,26.82,1
1988,-88.9,13.79,6.888877958
1988,2.21,46.23,2.791759469
1988,21.82,39.07,3.63905733
1988,-90.23,15.78,5.905274778
1988,-72.29,18.97,2.098612289
1988,-86.24,15.2,4.465735903
1988,78.96,20.59,7.873163834
1988,53.69,32.43,3.890371758
1988,43.68,33.22,4.761200116
1988,34.85,31.05,3.48490665
1988,12.57,41.87,2.791759469
1988,47.48,29.31,1.693147181
1988,35.86,33.85,6.170483995
1988,28.23,-29.61,2.386294361
1988,101.98,4.21,3.197224577
1988,73.54,1.98,3.944438979
1988,-102.55,23.63,1.693147181
1988,35.53,-18.67,5.976733742
1988,18.49,-22.96,4.218875825
1988,5.29,52.13,2.386294361
1988,-85.21,12.87,6.33753808
1988,8.68,9.08,2.386294361
1988,69.35,30.38,5.912654886
1988,-75.02,-9.19,7.751101469
1988,121.77,12.88,7.309918278
1988,-8.22,39.4,1.693147181
1988,-14.45,14.5,1.693147181
1988,22.94,-30.56,6.023880521
1988,-3.75,40.46,4.218875825
1988,80.77,7.87,7.785587645
1988,30.22,12.86,5.060443011
1988,-56.03,3.92,2.791759469
1988,100.99,15.87,3.302585093
1988,35.24,38.96,5.624972813
1988,32.29,1.37,6.075173815
1988,-3.44,55.38,6.913503006
1988,-95.71,37.09,1
1988,-66.59,6.42,4.713572067
1988,10.45,51.17,1
1988,21.76,-4.04,4.33220451
1988,27.85,-13.13,3.197224577
1988,29.15,-19.02,1.693147181
1989,67.71,33.94,3.302585093
1989,17.87,-11.2,5.477336814
1989,-63.62,-38.42,4.258096538
1989,14.55,47.52,2.098612289
1989,90.36,23.68,5.875197323
1989,4.47,50.5,2.386294361
1989,-63.59,-16.29,1.693147181
1989,-51.93,-14.24,1
1989,104.55,11.33,3.397895273
1989,-106.35,56.13,3.708050201
1989,-71.54,-35.68,3.944438979
1989,104.2,35.86,3.995732274
1989,-74.3,4.57,7.621405652
1989,-83.75,9.75,1
1989,33.43,35.13,1
1989,-0.19,51.52,1
1989,-78.18,-1.83,3.197224577
1989,30.8,26.82,1
1989,-88.9,13.79,6.857933154
1989,40.49,9.15,1
1989,2.21,46.23,2.098612289
1989,21.82,39.07,2.386294361
1989,-90.23,15.78,4.761200116
1989,-86.24,15.2,3.197224577
1989,78.96,20.59,7.773080376
1989,113.92,-0.79,5.442651256
1989,53.69,32.43,3.63905733
1989,-8.24,53.41,2.098612289
1989,34.85,31.05,4.555348061
1989,138.25,36.2,1.693147181
1989,37.91,-0.02,2.386294361
1989,102.5,19.86,1.693147181
1989,35.86,33.85,5.736198448
1989,35.53,-18.67,7.56526497
1989,18.49,-22.96,1
1989,-85.21,12.87,4.871201011
1989,8.08,17.61,6.141663557
1989,69.35,30.38,5.025351691
1989,-75.02,-9.19,8.314552832
1989,121.77,12.88,6.973809612
1989,-8.22,39.4,1
1989,51.18,25.35,2.098612289
1989,45.08,23.89,1
1989,22.94,-30.56,5.043051268
1989,-3.75,40.46,4.36729583
1989,80.77,7.87,8.507690078
1989,30.22,12.86,3.63905733
1989,-56.03,3.92,3.63905733
1989,100.99,15.87,4.555348061
1989,35.24,38.96,6.446737372
1989,32.29,1.37,5.276666119
1989,53.85,23.42,1
1989,-3.44,55.38,5.189654742
1989,-95.71,37.09,2.098612289
1989,-55.77,-32.52,1
1989,-66.59,6.42,3.63905733
1989,10.45,51.17,2.609437912
1989,27.85,-13.13,4.496507561
1989,29.15,-19.02,4.044522438
1990,67.71,33.94,3.48490665
1990,1.66,28.03,2.098612289
1990,17.87,-11.2,5.990432587
1990,-63.62,-38.42,1
1990,90.36,23.68,5.189654742
1990,4.47,50.5,1.693147181
1990,-63.59,-16.29,2.791759469
1990,24.68,-22.33,2.791759469
1990,-51.93,-14.24,2.098612289
1990,-71.54,-35.68,3.079441542
1990,104.2,35.86,1.693147181
1990,-74.3,4.57,7.542471961
1990,42.59,11.83,1
1990,-0.19,51.52,2.098612289
1990,-78.18,-1.83,2.098612289
1990,30.8,26.82,4.044522438
1990,-88.9,13.79,6.683579767
1990,40.49,9.15,3.833213344
1990,2.21,46.23,2.098612289
1990,21.82,39.07,1.693147181
1990,-90.23,15.78,5.219507705
1990,-72.29,18.97,3.564949357
1990,-86.24,15.2,2.098612289
1990,78.96,20.59,7.81014245
1990,113.92,-0.79,3.48490665
1990,53.69,32.43,3.302585093
1990,34.85,31.05,4.80666249
1990,138.25,36.2,1.693147181
1990,35.86,33.85,5.727387819
1990,-9.43,6.43,1.693147181
1990,-4,17.57,3.63905733
1990,-102.55,23.63,2.098612289
1990,35.53,-18.67,6.220355825
1990,5.29,52.13,1.693147181
1990,-85.21,12.87,4.135494216
1990,69.35,30.38,6.236441963
1990,-80.78,8.54,1.693147181
1990,-75.02,-9.19,8.044032897
1990,121.77,12.88,7.124683391
1990,19.15,51.92,1
1990,-14.45,14.5,3.995732274
1990,22.94,-30.56,6.010635294
1990,-3.75,40.46,4.465735903
1990,80.77,7.87,8.239214974
1990,18.64,60.13,1
1990,8.23,46.82,1
1990,100.99,15.87,4.091042453
1990,35.24,38.96,7.238324625
1990,32.29,1.37,5.430816799
1990,-3.44,55.38,5.33073334
1990,-95.71,37.09,2.609437912
1990,10.45,51.17,1
1990,27.85,-13.13,3.995732274
1990,29.15,-19.02,3.197224577
1991,67.71,33.94,5.219507705
1991,1.66,28.03,4.737669618
1991,17.87,-11.2,5.234106505
1991,-63.62,-38.42,1
1991,47.58,40.14,4.258096538
1991,50.56,26.07,1
1991,90.36,23.68,5.234106505
1991,4.47,50.5,1
1991,-88.5,17.19,1.693147181
1991,-63.59,-16.29,2.945910149
1991,-51.93,-14.24,3.48490665
1991,29.92,-3.37,5.762173935
1991,104.55,11.33,3.772588722
1991,12.35,7.37,4.583518938
1991,20.94,6.61,2.098612289
1991,18.73,15.45,4.688879454
1991,-71.54,-35.68,3.772588722
1991,-74.3,4.57,7.609349243
1991,15.2,45.1,6.468060141
1991,15.47,49.82,1
1991,42.59,11.83,3.079441542
1991,-0.19,51.52,1
1991,30.8,26.82,3.079441542
1991,-88.9,13.79,7.054439346
1991,40.49,9.15,6.081404365
1991,2.21,46.23,2.791759469
1991,-82.9,32.17,1.693147181
1991,10.45,51.17,3.397895273
1991,21.82,39.07,3.708050201
1991,-90.23,15.78,5.290459441
1991,-72.29,18.97,5.919980926
1991,-86.24,15.2,3.890371758
1991,78.96,20.59,8.014814351
1991,113.92,-0.79,4.044522438
1991,53.69,32.43,1.693147181
1991,43.68,33.22,1
1991,-8.24,53.41,2.098612289
1991,34.85,31.05,4.17805383
1991,138.25,36.2,1
1991,36.24,30.59,1
1991,47.48,29.31,1
1991,35.86,33.85,5.584967479
1991,46.87,-18.77,2.386294361
1991,-4,17.57,4.761200116
1991,-102.55,23.63,3.564949357
1991,-7.09,31.79,2.098612289
1991,35.53,-18.67,6.602118821
1991,18.49,-22.96,2.098612289
1991,-85.21,12.87,4.988984047
1991,8.08,17.61,3.079441542
1991,8.68,9.08,3.302585093
1991,69.35,30.38,6.442417711
1991,-80.78,8.54,1.693147181
1991,-75.02,-9.19,8.252762418
1991,121.77,12.88,7.068425588
1991,24.97,45.94,1
1991,-14.45,14.5,2.609437912
1991,-11.78,8.46,5.852030264
1991,103.82,1.35,2.386294361
1991,22.94,-30.56,6.950642553
1991,-3.75,40.46,4.828641396
1991,80.77,7.87,7.941190055
1991,30.22,12.86,4.465735903
1991,-56.03,3.92,1
1991,18.64,60.13,1
1991,120.96,23.7,2.945910149
1991,100.99,15.87,3.397895273
1991,0.82,8.62,3.564949357
1991,9.54,33.89,2.386294361
1991,35.24,38.96,6.730099783
1991,32.29,1.37,1.693147181
1991,-3.44,55.38,5.477336814
1991,-95.71,37.09,4.258096538
1991,-66.59,6.42,4.850147602
1991,44.13,15.21,1
1991,121.02,14.48,2.791759469
1991,21.76,-4.04,2.098612289
1992,67.71,33.94,4.891820298
1992,20.17,41.15,1
1992,1.66,28.03,6.463831805
1992,17.87,-11.2,5.574710979
1992,-63.62,-38.42,4.496507561
1992,45.04,40.07,1.693147181
1992,133.78,-25.27,1
1992,47.58,40.14,6.225746674
1992,90.36,23.68,5.615120517
1992,-59.54,13.19,2.098612289
1992,4.47,50.5,1
1992,-88.5,17.19,1
1992,-63.59,-16.29,2.609437912
1992,-51.93,-14.24,4.33220451
1992,29.92,-3.37,5.110873864
1992,104.55,11.33,5.158883083
1992,12.35,7.37,2.791759469
1992,20.94,6.61,1
1992,18.73,15.45,6.135798437
1992,-71.54,-35.68,3.48490665
1992,104.2,35.86,3.197224577
1992,-74.3,4.57,7.447305863
1992,15.2,45.1,1.693147181
1992,-77.78,21.52,2.098612289
1992,9.5,56.26,1
1992,42.59,11.83,6.429345629
1992,-0.19,51.52,1
1992,-78.18,-1.83,1.693147181
1992,30.8,26.82,4.891820298
1992,-88.9,13.79,4.135494216
1992,40.49,9.15,6.799092654
1992,178.07,-17.71,1
1992,2.21,46.23,3.197224577
1992,-82.9,32.17,5.691347882
1992,10.45,51.17,3.833213344
1992,21.82,39.07,1.693147181
1992,-90.23,15.78,4.33220451
1992,-72.29,18.97,3.890371758
1992,-86.24,15.2,2.609437912
1992,114.11,22.4,1
1992,78.96,20.59,8.049254841
1992,113.92,-0.79,4.496507561
1992,53.69,32.43,3.197224577
1992,43.68,33.22,5.762173935
1992,34.85,31.05,4.33220451
1992,12.57,41.87,3.833213344
1992,-5.55,7.54,1
1992,-77.3,18.11,2.609437912
1992,36.24,30.59,1
1992,37.91,-0.02,6.043425117
1992,47.48,29.31,1.693147181
1992,102.5,19.86,2.098612289
1992,35.86,33.85,5.369447852
1992,-9.43,6.43,4.610917913
1992,46.87,-18.77,3.772588722
1992,34.3,-13.25,4.465735903
1992,-4,17.57,2.609437912
1992,14.38,35.94,1
1992,-102.55,23.63,2.791759469
1992,-7.09,31.79,1.693147181
1992,35.53,-18.67,6.043425117
1992,84.12,28.39,3.197224577
1992,-85.21,12.87,4.091042453
1992,8.08,17.61,4.526360525
1992,8.68,9.08,5.905274778
1992,69.35,30.38,6.023880521
1992,-80.78,8.54,2.098612289
1992,-75.02,-9.19,7.706862337
1992,121.77,12.88,6.978885765
1992,19.15,51.92,2.386294361
1992,105.32,61.52,4.526360525
1992,-14.45,14.5,5.158883083
1992,-11.78,8.46,4.044522438
1992,22.94,-30.56,7.559615237
1992,-3.75,40.46,4.36729583
1992,80.77,7.87,7.891625897
1992,30.22,12.86,3.564949357
1992,18.64,60.13,1.693147181
1992,8.23,46.82,2.791759469
1992,120.96,23.7,3.772588722
1992,100.99,15.87,4.663561646
1992,0.82,8.62,3.48490665
1992,35.24,38.96,8.117205503
1992,32.29,1.37,1.693147181
1992,31.17,48.38,1
1992,-3.44,55.38,5.574710979
1992,-95.71,37.09,1.693147181
1992,-66.59,6.42,2.945910149
1992,44.13,15.21,3.995732274
1992,121.02,14.48,2.098612289
1992,21.76,-4.04,3.302585093
1994,67.71,33.94,4.091042453
1994,20.17,41.15,1
1994,1.66,28.03,7.214608098
1994,17.87,-11.2,5.682131227
1994,-63.62,-38.42,5.454347296
1994,45.04,40.07,3.708050201
1994,133.78,-25.27,2.098612289
1994,47.58,40.14,4.401197382
1994,90.36,23.68,4.401197382
1994,-63.59,-16.29,1
1994,-51.93,-14.24,3.708050201
1994,25.49,42.73,1
1994,29.92,-3.37,6.579729826
1994,104.55,11.33,6.416100402
1994,12.35,7.37,4.496507561
1994,20.94,6.61,1.693147181
1994,18.73,15.45,1
1994,104.2,35.86,3.890371758
1994,-74.3,4.57,6.384495063
1994,-83.75,9.75,1
1994,15.2,45.1,2.098612289
1994,-77.78,21.52,2.098612289
1994,33.43,35.13,1.693147181
1994,42.59,11.83,2.791759469
1994,-0.19,51.52,1.693147181
1994,30.8,26.82,6.153291594
1994,-88.9,13.79,4.091042453
1994,40.49,9.15,2.791759469
1994,2.21,46.23,2.945910149
1994,-15.31,13.44,3.564949357
1994,-82.9,32.17,4.36729583
1994,10.45,51.17,1.693147181
1994,-1.02,7.95,3.564949357
1994,21.82,39.07,2.098612289
1994,-90.23,15.78,4.091042453
1994,-9.7,9.95,1.693147181
1994,-72.29,18.97,5.465908119
1994,-86.24,15.2,3.302585093
1994,114.11,22.4,2.098612289
1994,78.96,20.59,6.963579344
1994,113.92,-0.79,1
1994,53.69,32.43,5.304065093
1994,43.68,33.22,5.317488114
1994,-8.24,53.41,2.386294361
1994,34.85,31.05,4.988984047
1994,12.57,41.87,1.693147181
1994,-5.55,7.54,2.609437912
1994,-77.3,18.11,1.693147181
1994,138.25,36.2,3.079441542
1994,37.91,-0.02,4.688879454
1994,102.5,19.86,1.693147181
1994,24.6,56.88,1
1994,35.86,33.85,5.043051268
1994,-9.43,6.43,5.700480366
1994,-4,17.57,5.875197323
1994,-102.55,23.63,5.477336814
1994,84.12,28.39,2.386294361
1994,-85.21,12.87,3.48490665
1994,8.08,17.61,4.970291914
1994,8.68,9.08,3.708050201
1994,127.51,40.34,2.098612289
1994,69.35,30.38,6.869296913
1994,-80.78,8.54,4.044522438
1994,-58.44,-23.44,1
1994,-75.02,-9.19,5.394449155
1994,121.77,12.88,5.836281907
1994,-8.22,39.4,1.693147181
1994,105.32,61.52,4.526360525
1994,-14.45,14.5,2.609437912
1994,-11.78,8.46,6.429345629
1994,103.82,1.35,1
1994,15,46.15,1
1994,22.94,-30.56,7.102558595
1994,-3.75,40.46,3.833213344
1994,80.77,7.87,6.225746674
1994,30.22,12.86,3.833213344
1994,120.96,23.7,1
1994,34.89,-6.37,1
1994,100.99,15.87,3.833213344
1994,0.82,8.62,4.850147602
1994,-61.22,10.69,1.693147181
1994,9.54,33.89,1
1994,35.24,38.96,7.889591308
1994,32.29,1.37,4.091042453
1994,31.17,48.38,2.386294361
1994,-3.44,55.38,5.189654742
1994,-95.71,37.09,3.302585093
1994,-66.59,6.42,2.386294361
1994,44.13,15.21,3.63905733
1994,21.76,-4.04,1
1995,67.71,33.94,2.609437912
1995,1.66,28.03,7.035481433
1995,17.87,-11.2,4.951243719
1995,45.04,40.07,1.693147181
1995,14.55,47.52,2.791759469
1995,50.56,26.07,1
1995,90.36,23.68,4.555348061
1995,-51.93,-14.24,3.564949357
1995,25.49,42.73,2.098612289
1995,29.92,-3.37,7.368187186
1995,104.55,11.33,4.044522438
1995,12.35,7.37,2.609437912
1995,-106.35,56.13,1
1995,-71.54,-35.68,1
1995,104.2,35.86,2.791759469
1995,-74.3,4.57,7.255750042
1995,15.2,45.1,1
1995,-78.18,-1.83,2.386294361
1995,30.8,26.82,5.8978398
1995,-88.9,13.79,2.098612289
1995,40.49,9.15,2.609437912
1995,2.21,46.23,3.944438979
1995,-82.9,32.17,3.63905733
1995,10.45,51.17,3.302585093
1995,-1.02,7.95,1.693147181
1995,-90.23,15.78,4.688879454
1995,-72.29,18.97,3.772588722
1995,-86.24,15.2,3.079441542
1995,78.96,20.59,6.888877958
1995,113.92,-0.79,4.713572067
1995,43.68,33.22,6.049856007
1995,-8.24,53.41,1
1995,34.85,31.05,3.833213344
1995,-5.55,7.54,4.688879454
1995,-77.3,18.11,1
1995,138.25,36.2,3.708050201
1995,36.24,30.59,1
1995,37.91,-0.02,1.693147181
1995,35.86,33.85,4.555348061
1995,46.87,-18.77,2.386294361
1995,-4,17.57,1.693147181
1995,14.38,35.94,1
1995,-102.55,23.63,5.110873864
1995,35.53,-18.67,3.708050201
1995,5.29,52.13,1
1995,-85.21,12.87,2.791759469
1995,8.08,17.61,4.091042453
1995,8.68,9.08,1
1995,69.35,30.38,7.568077911
1995,-80.78,8.54,2.098612289
1995,-75.02,-9.19,5.634728988
1995,121.77,12.88,6.303304908
1995,105.32,61.52,5.976733742
1995,45.08,23.89,3.63905733
1995,-14.45,14.5,3.890371758
1995,-11.78,8.46,4.688879454
1995,22.94,-30.56,5.65396035
1995,-3.75,40.46,3.890371758
1995,80.77,7.87,7.927557906
1995,30.22,12.86,2.791759469
1995,8.23,46.82,1
1995,100.99,15.87,3.944438979
1995,-61.22,10.69,2.386294361
1995,9.54,33.89,2.945910149
1995,35.24,38.96,6.241747015
1995,32.29,1.37,5.976733742
1995,-3.44,55.38,3.397895273
1995,-95.71,37.09,6.18178355
1995,-66.59,6.42,3.079441542
1995,44.13,15.21,2.386294361
1995,121.02,14.48,1.693147181
1995,21.76,-4.04,4.761200116
1996,67.71,33.94,4.433987204
1996,20.17,41.15,2.945910149
1996,1.66,28.03,7.270988432
1996,17.87,-11.2,3.890371758
1996,-63.62,-38.42,1
1996,45.04,40.07,1.693147181
1996,133.78,-25.27,1.693147181
1996,47.58,40.14,1.693147181
1996,50.56,26.07,3.079441542
1996,90.36,23.68,5.48863637
1996,-51.93,-14.24,4.091042453
1996,25.49,42.73,3.197224577
1996,29.92,-3.37,8.22329568
1996,104.55,11.33,4.784189634
1996,20.94,6.61,1.693147181
1996,18.73,15.45,1
1996,-71.54,-35.68,1.693147181
1996,104.2,35.86,4.135494216
1996,-74.3,4.57,7.415096959
1996,-83.75,9.75,1
1996,33.43,35.13,2.098612289
1996,-0.19,51.52,2.098612289
1996,-78.18,-1.83,1.693147181
1996,30.8,26.82,5.574710979
1996,-88.9,13.79,4.258096538
1996,25.01,58.6,1
1996,40.49,9.15,5.890349128
1996,2.21,46.23,3.890371758
1996,-82.9,32.17,1.693147181
1996,10.45,51.17,1
1996,-1.02,7.95,2.098612289
1996,-90.23,15.78,3.63905733
1996,-9.7,9.95,1.693147181
1996,-72.29,18.97,3.63905733
1996,-86.24,15.2,3.397895273
1996,78.96,20.59,7.343880434
1996,113.92,-0.79,4.401197382
1996,53.69,32.43,2.098612289
1996,43.68,33.22,3.397895273
1996,-8.24,53.41,1
1996,34.85,31.05,5.248495242
1996,-5.55,7.54,2.609437912
1996,-77.3,18.11,1
1996,37.91,-0.02,1.693147181
1996,102.5,19.86,2.609437912
1996,35.86,33.85,5.043051268
1996,-9.43,6.43,3.302585093
1996,17.23,26.34,3.48490665
1996,46.87,-18.77,1
1996,-102.55,23.63,5.564348191
1996,84.12,28.39,2.791759469
1996,-85.21,12.87,3.890371758
1996,8.08,17.61,1.693147181
1996,8.68,9.08,4.17805383
1996,69.35,30.38,7.047372179
1996,-75.02,-9.19,5.304065093
1996,121.77,12.88,5.553876892
1996,19.15,51.92,1
1996,105.32,61.52,5.905274778
1996,45.08,23.89,3.944438979
1996,-11.78,8.46,5.094344562
1996,22.94,-30.56,5.406719247
1996,-3.75,40.46,2.609437912
1996,80.77,7.87,7.717804695
1996,30.22,12.86,4.688879454
1996,8.23,46.82,1
1996,39,34.8,3.708050201
1996,120.96,23.7,3.197224577
1996,100.99,15.87,3.302585093
1996,0.82,8.62,2.098612289
1996,35.24,38.96,5.762173935
1996,32.29,1.37,7.023447593
1996,-3.44,55.38,3.63905733
1996,-95.71,37.09,1.693147181
1996,-66.59,6.42,3.564949357
1996,44.13,15.21,2.098612289
1996,121.02,14.48,3.197224577
1996,21.76,-4.04,6.407171771
1997,67.71,33.94,2.386294361
1997,20.17,41.15,4.258096538
1997,1.66,28.03,9.358431899
1997,17.87,-11.2,4.526360525
1997,-63.62,-38.42,2.098612289
1997,47.58,40.14,1
1997,-77.4,25.03,1
1997,50.56,26.07,2.609437912
1997,90.36,23.68,3.63905733
1997,27.95,53.71,1
1997,4.47,50.5,2.386294361
1997,-63.59,-16.29,2.386294361
1997,-51.93,-14.24,4.33220451
1997,29.92,-3.37,6.955837369
1997,104.55,11.33,5.605170186
1997,18.73,15.45,1.693147181
1997,104.2,35.86,4.610917913
1997,-74.3,4.57,8.114769448
1997,-83.75,9.75,1.693147181
1997,15.2,45.1,1.693147181
1997,-77.78,21.52,1
1997,42.59,11.83,3.397895273
1997,-0.19,51.52,2.098612289
1997,-78.18,-1.83,1
1997,30.8,26.82,6.105945474
1997,-88.9,13.79,1
1997,40.49,9.15,3.079441542
1997,11.61,-0.8,2.386294361
1997,-82.9,32.17,4.555348061
1997,-1.02,7.95,1
1997,21.82,39.07,1
1997,-90.23,15.78,4.091042453
1997,-72.29,18.97,3.197224577
1997,-86.24,15.2,3.63905733
1997,19.5,47.16,2.098612289
1997,78.96,20.59,7.748759547
