iyear,longitude,latitude,radius
1997,113.92,-0.79,5.624972813
1997,43.68,33.22,5.663439094
1997,34.85,31.05,4.433987204
1997,-77.3,18.11,3.302585093
1997,37.91,-0.02,4.583518938
1997,35.86,33.85,4.583518938
1997,23.88,55.17,1
1997,-102.55,23.63,6.433722004
1997,84.12,28.39,3.708050201
1997,-85.21,12.87,2.945910149
1997,8.08,17.61,4.465735903
1997,8.68,9.08,5.672828834
1997,69.35,30.38,7.09356977
1997,-80.78,8.54,2.098612289
1997,-58.44,-23.44,1
1997,-75.02,-9.19,4.850147602
1997,121.77,12.88,5.584967479
1997,19.15,51.92,1.693147181
1997,105.32,61.52,5.110873864
1997,-14.45,14.5,5.521788577
1997,-11.78,8.46,3.772588722
1997,22.94,-30.56,4.135494216
1997,-3.75,40.46,3.397895273
1997,80.77,7.87,7.148468296
1997,30.22,12.86,1
1997,18.64,60.13,1
1997,39,34.8,1.693147181
1997,34.89,-6.37,1
1997,100.99,15.87,3.890371758
1997,35.24,38.96,5.094344562
1997,32.29,1.37,6.476463552
1997,31.17,48.38,1.693147181
1997,-3.44,55.38,4.135494216
1997,-95.71,37.09,1.693147181
1997,-66.59,6.42,2.098612289
1997,108.28,14.06,1
1997,44.13,15.21,3.397895273
1997,121.02,14.48,3.197224577
1997,21.76,-4.04,3.564949357
1998,67.71,33.94,3.079441542
1998,1.66,28.03,7.858565035
1998,17.87,-11.2,6.616771098
1998,29.92,-3.37,6.97126184
1998,104.55,11.33,4.555348061
1998,-106.35,56.13,1
1998,104.2,35.86,4.912023005
1998,-74.3,4.57,7.383506635
1998,30.8,26.82,3.197224577
1998,2.21,46.23,1
1998,-82.9,32.17,4.465735903
1998,78.96,20.59,6.986452005
1998,113.92,-0.79,3.197224577
1998,53.69,32.43,2.791759469
1998,43.68,33.22,3.944438979
1998,-8.24,53.41,1
1998,34.85,31.05,3.833213344
1998,37.91,-0.02,6.420534999
1998,35.86,33.85,3.833213344
1998,-102.55,23.63,2.098612289
1998,8.68,9.08,3.197224577
1998,69.35,30.38,6.017279837
1998,-75.02,-9.19,2.945910149
1998,121.77,12.88,2.791759469
1998,105.32,61.52,4.891820298
1998,-14.45,14.5,2.386294361
1998,-11.78,8.46,6.552959585
1998,22.94,-30.56,3.564949357
1998,-3.75,40.46,2.791759469
1998,80.77,7.87,7.522092798
1998,31.47,-26.52,1
1998,34.89,-6.37,3.397895273
1998,100.99,15.87,2.386294361
1998,35.24,38.96,4.610917913
1998,32.29,1.37,5.394449155
1998,-3.44,55.38,4.828641396
1998,-95.71,37.09,2.386294361
1998,44.13,15.21,3.079441542
1998,121.02,14.48,5.043051268
1999,67.71,33.94,4.663561646
1999,20.17,41.15,2.791759469
1999,1.66,28.03,7.146329258
1999,17.87,-11.2,6.700443573
1999,45.04,40.07,3.079441542
1999,90.36,23.68,4.401197382
1999,-51.93,-14.24,1
1999,29.92,-3.37,5.682131227
1999,104.55,11.33,1
1999,18.73,15.45,5.343805422
1999,104.2,35.86,2.609437912
1999,-74.3,4.57,6.568344504
1999,30.8,26.82,1
1999,40.49,9.15,1.693147181
1999,-82.9,32.17,2.609437912
1999,10.45,51.17,2.098612289
1999,21.82,39.07,1
1999,-90.23,15.78,2.098612289
1999,-72.29,18.97,2.098612289
1999,78.96,20.59,7.150602768
1999,113.92,-0.79,5.204692619
1999,53.69,32.43,2.386294361
1999,43.68,33.22,4.465735903
1999,34.85,31.05,2.791759469
1999,12.57,41.87,1
1999,74.77,41.2,1
1999,35.86,33.85,4.135494216
1999,18.49,-22.96,3.564949357
1999,84.12,28.39,4.135494216
1999,8.08,17.61,2.386294361
1999,8.68,9.08,5.8978398
1999,69.35,30.38,5.844187086
1999,-58.44,-23.44,1.693147181
1999,-75.02,-9.19,4.33220451
1999,121.77,12.88,4.80666249
1999,105.32,61.52,6.978885765
1999,-14.45,14.5,1
1999,-11.78,8.46,4.33220451
1999,22.94,-30.56,2.386294361
1999,80.77,7.87,6.356586275
1999,30.22,12.86,3.772588722
1999,35.24,38.96,5.844187086
1999,32.29,1.37,5.317488114
1999,31.17,48.38,1
1999,-3.44,55.38,3.079441542
1999,-95.71,37.09,3.995732274
1999,64.59,41.38,3.944438979
1999,44.13,15.21,3.397895273
1999,121.02,14.48,3.63905733
1999,27.85,-13.13,1
2000,67.71,33.94,4.63758616
2000,1.66,28.03,7.269096284
2000,17.87,-11.2,6.18178355
2000,90.36,23.68,3.397895273
2000,25.49,42.73,2.386294361
2000,29.92,-3.37,5.574710979
2000,104.55,11.33,3.48490665
2000,20.94,6.61,1
2000,104.2,35.86,1
2000,-74.3,4.57,7.054439346
2000,15.2,45.1,2.098612289
2000,40.49,9.15,2.098612289
2000,178.07,-17.71,2.945910149
2000,2.21,46.23,2.386294361
2000,-82.9,32.17,2.098612289
2000,10.45,51.17,1
2000,21.82,39.07,1
2000,-90.23,15.78,1.693147181
2000,-9.7,9.95,6.327876169
2000,-72.29,18.97,2.609437912
2000,78.96,20.59,7.508769137
2000,113.92,-0.79,5.983606622
2000,53.69,32.43,2.609437912
2000,43.68,33.22,3.302585093
2000,34.85,31.05,3.397895273
2000,-5.55,7.54,2.386294361
2000,37.91,-0.02,4.258096538
2000,74.77,41.2,1.693147181
2000,102.5,19.86,1
2000,24.6,56.88,1
2000,35.86,33.85,3.48490665
2000,101.98,4.21,1.693147181
2000,-102.55,23.63,2.609437912
2000,35.53,-18.67,1
2000,18.49,-22.96,4.17805383
2000,84.12,28.39,5.510859507
2000,-85.21,12.87,1.693147181
2000,69.35,30.38,5.770684624
2000,-75.02,-9.19,2.386294361
2000,121.77,12.88,6.669880923
2000,105.32,61.52,6.891644212
2000,45.08,23.89,1
2000,-14.45,14.5,2.386294361
2000,-11.78,8.46,5.094344562
2000,22.94,-30.56,3.890371758
2000,-3.75,40.46,4.36729583
2000,80.77,7.87,7.068425588
2000,30.22,12.86,4.295836866
2000,100.99,15.87,2.945910149
2000,9.54,33.89,2.609437912
2000,35.24,38.96,3.48490665
2000,32.29,1.37,6.693732139
2000,-3.44,55.38,2.945910149
2000,-95.71,37.09,3.079441542
2000,44.13,15.21,3.944438979
2000,121.02,14.48,2.609437912
2001,67.71,33.94,6.159055299
2001,1.66,28.03,7.436150368
2001,17.87,-11.2,7.74051936
2001,45.04,40.07,1
2001,47.58,40.14,1
2001,90.36,23.68,5.077537444
2001,-51.93,-14.24,1
2001,29.92,-3.37,6.111987788
2001,104.55,11.33,2.386294361
2001,20.94,6.61,2.945910149
2001,104.2,35.86,2.945910149
2001,-74.3,4.57,7.356107661
2001,-83.75,9.75,1
2001,25.01,58.6,1
2001,-82.9,32.17,2.791759469
2001,10.45,51.17,2.098612289
2001,-90.23,15.78,1
2001,19.5,47.16,1
2001,78.96,20.59,7.492239835
2001,113.92,-0.79,5.8978398
2001,43.68,33.22,3.197224577
2001,34.85,31.05,5.905274778
2001,-5.55,7.54,3.48490665
2001,36.24,30.59,1
2001,37.91,-0.02,3.564949357
2001,47.48,29.31,1.693147181
2001,-9.43,6.43,1
2001,-102.55,23.63,3.564949357
2001,18.49,-22.96,1
2001,84.12,28.39,6.147494477
2001,8.68,9.08,2.098612289
2001,8.47,60.47,1
2001,69.35,30.38,5.691347882
2001,-75.02,-9.19,3.772588722
2001,121.77,12.88,6.036952602
2001,51.18,25.35,1
2001,105.32,61.52,6.429345629
2001,45.08,23.89,1.693147181
2001,-14.45,14.5,4.33220451
2001,-3.75,40.46,3.63905733
2001,80.77,7.87,6.272999559
2001,30.22,12.86,3.564949357
2001,8.23,46.82,3.63905733
2001,120.96,23.7,1.693147181
2001,34.89,-6.37,1.693147181
2001,100.99,15.87,3.397895273
2001,9.54,33.89,2.098612289
2001,35.24,38.96,3.833213344
2001,32.29,1.37,5.025351691
2001,-3.44,55.38,3.079441542
2001,-95.71,37.09,9.011023379
2001,44.13,15.21,1.693147181
2001,121.02,14.48,3.079441542
2001,29.15,-19.02,1
2002,67.71,33.94,5.304065093
2002,1.66,28.03,7.421622268
2002,17.87,-11.2,5.077537444
2002,90.36,23.68,4.044522438
2002,25.49,42.73,1
2002,29.92,-3.37,5.204692619
2002,104.55,11.33,2.386294361
2002,18.73,15.45,4.044522438
2002,104.2,35.86,1
2002,-74.3,4.57,6.874930731
2002,40.49,9.15,1
2002,-82.9,32.17,1
2002,-58.93,4.86,2.386294361
2002,78.96,20.59,7.395261598
2002,113.92,-0.79,6.505331536
2002,43.68,33.22,3.302585093
2002,34.85,31.05,6.786897381
2002,12.57,41.87,1
2002,-5.55,7.54,2.098612289
2002,36.24,30.59,2.098612289
2002,37.91,-0.02,3.772588722
2002,47.48,29.31,2.386294361
2002,74.77,41.2,1.693147181
2002,35.86,33.85,1.693147181
2002,-9.43,6.43,2.098612289
2002,34.3,-13.25,1
2002,84.12,28.39,7.186208624
2002,5.29,52.13,1
2002,8.68,9.08,4.33220451
2002,69.35,30.38,5.65396035
2002,-75.02,-9.19,3.197224577
2002,121.77,12.88,5.828313737
2002,105.32,61.52,7.238324625
2002,45.08,23.89,1
2002,-14.45,14.5,3.079441542
2002,22.94,-30.56,1
2002,-3.75,40.46,2.609437912
2002,80.77,7.87,2.098612289
2002,30.22,12.86,7.378426184
2002,34.89,-6.37,4.17805383
2002,100.99,15.87,3.772588722
2002,9.54,33.89,4.044522438
2002,32.29,1.37,6.153291594
2002,31.17,48.38,1
2002,-3.44,55.38,1.693147181
2002,-95.71,37.09,2.386294361
2002,44.13,15.21,2.386294361
2002,29.15,-19.02,3.079441542
2003,67.71,33.94,6.093750201
2003,1.66,28.03,6.59471138
2003,90.36,23.68,2.098612289
2003,29.92,-3.37,5.753590191
2003,104.55,11.33,1
2003,104.2,35.86,1
2003,-74.3,4.57,6.214935758
2003,40.49,9.15,1.693147181
2003,-90.23,15.78,1
2003,-72.29,18.97,2.386294361
2003,78.96,20.59,7.156978986
2003,113.92,-0.79,4.258096538
2003,43.68,33.22,6.96870756
2003,34.85,31.05,6.010635294
2003,37.91,-0.02,2.098612289
2003,47.48,29.31,1
2003,74.77,41.2,1
2003,102.5,19.86,3.302585093
2003,35.86,33.85,2.098612289
2003,-9.43,6.43,1.693147181
2003,-102.55,23.63,1.693147181
2003,-7.09,31.79,4.80666249
2003,84.12,28.39,4.091042453
2003,8.68,9.08,4.33220451
2003,69.35,30.38,5.779123493
2003,-75.02,-9.19,2.945910149
2003,121.77,12.88,6.66296048
2003,105.32,61.52,6.793013608
2003,45.08,23.89,5.007333185
2003,-3.75,40.46,2.098612289
2003,80.77,7.87,4.135494216
2003,100.99,15.87,2.791759469
2003,35.24,38.96,5.204692619
2003,32.29,1.37,6.442417711
2003,-3.44,55.38,1.693147181
2003,44.13,15.21,3.772588722
2004,67.71,33.94,6.616771098
2004,1.66,28.03,6.111987788
2004,90.36,23.68,4.761200116
2004,29.92,-3.37,3.890371758
2004,104.2,35.86,2.386294361
2004,-74.3,4.57,5.418840608
2004,30.8,26.82,4.610917913
2004,40.49,9.15,1
2004,10.45,51.17,1
2004,-90.23,15.78,2.098612289
2004,-72.29,18.97,2.945910149
2004,-86.24,15.2,4.33220451
2004,78.96,20.59,6.811140993
2004,113.92,-0.79,4.737669618
2004,43.68,33.22,8.68294317
2004,34.85,31.05,5.043051268
2004,12.57,41.87,1
2004,-5.55,7.54,3.48490665
2004,35.86,33.85,1
2004,84.12,28.39,7.445719819
2004,5.29,52.13,1
2004,8.68,9.08,4.713572067
2004,69.35,30.38,6.717027701
2004,-75.02,-9.19,2.791759469
2004,121.77,12.88,6.313205979
2004,105.32,61.52,7.368187186
2004,45.08,23.89,5.158883083
2004,-3.75,40.46,6.262690189
2004,80.77,7.87,4.401197382
2004,30.22,12.86,4.33220451
2004,39,34.8,2.386294361
2004,100.99,15.87,4.465735903
2004,35.24,38.96,4.218875825
2004,32.29,1.37,6.262690189
2004,64.59,41.38,4.583518938
2005,67.71,33.94,6.905361848
2005,1.66,28.03,6.429345629
2005,90.36,23.68,4.784189634
2005,29.92,-3.37,3.564949357
2005,104.2,35.86,3.48490665
2005,-74.3,4.57,5.976733742
2005,30.8,26.82,5.521788577
2005,40.49,9.15,3.197224577
2005,-82.9,32.17,3.079441542
2005,10.45,51.17,1.693147181
2005,-72.29,18.97,1
2005,78.96,20.59,7.148468296
2005,113.92,-0.79,5.189654742
2005,53.69,32.43,3.564949357
2005,43.68,33.22,9.126813721
2005,34.85,31.05,4.713572067
2005,12.57,41.87,1
2005,-5.55,7.54,4.713572067
2005,36.24,30.59,5.127134385
2005,37.91,-0.02,5.025351691
2005,47.48,29.31,1.693147181
2005,35.86,33.85,4.465735903
2005,-102.55,23.63,1.693147181
2005,84.12,28.39,6.351858133
2005,8.68,9.08,3.944438979
2005,69.35,30.38,6.023880521
2005,-75.02,-9.19,2.945910149
2005,121.77,12.88,4.891820298
2005,51.18,25.35,1.693147181
2005,105.32,61.52,6.056245805
2005,45.08,23.89,1
2005,80.77,7.87,5.828313737
2005,30.22,12.86,4.988984047
2005,100.99,15.87,5.86753445
2005,35.24,38.96,4.555348061
2005,32.29,1.37,5.382026635
2005,-3.44,55.38,5.043051268
2005,64.59,41.38,3.302585093
2005,44.13,15.21,3.48490665
2006,67.71,33.94,7.601230119
2006,1.66,28.03,6.220355825
2006,90.36,23.68,3.944438979
2006,-51.93,-14.24,1
2006,29.92,-3.37,4.044522438
2006,20.94,6.61,2.386294361
2006,18.73,15.45,5.634728988
2006,-74.3,4.57,5.369447852
2006,30.8,26.82,3.944438979
2006,40.49,9.15,3.48490665
2006,2.21,46.23,1
2006,-82.9,32.17,2.609437912
2006,10.45,51.17,1.693147181
2006,-90.23,15.78,2.609437912
2006,-58.93,4.86,2.791759469
2006,-72.29,18.97,1.693147181
2006,78.96,20.59,7.582025139
2006,113.92,-0.79,2.791759469
2006,53.69,32.43,4.871201011
2006,43.68,33.22,9.436416881
2006,-8.24,53.41,1
2006,34.85,31.05,5.025351691
2006,-5.55,7.54,3.995732274
2006,36.24,30.59,1
2006,37.91,-0.02,3.890371758
2006,74.77,41.2,1
2006,35.86,33.85,3.833213344
2006,-102.55,23.63,2.945910149
2006,84.12,28.39,5.890349128
2006,8.68,9.08,6.537334267
2006,69.35,30.38,6.752572639
2006,-75.02,-9.19,2.945910149
2006,121.77,12.88,5.094344562
2006,105.32,61.52,5.043051268
2006,45.08,23.89,2.386294361
2006,-3.75,40.46,1.693147181
2006,80.77,7.87,7.854354502
2006,30.22,12.86,7.182084907
2006,39,34.8,2.609437912
2006,100.99,15.87,6.267858159
2006,35.24,38.96,4.828641396
2006,-95.71,37.09,1
2006,44.13,15.21,3.63905733
2007,67.71,33.94,8.090909822
2007,1.66,28.03,6.484796933
2007,90.36,23.68,1
2007,29.92,-3.37,2.098612289
2007,12.35,7.37,4.433987204
2007,20.94,6.61,1
2007,18.73,15.45,5.912654886
2007,-74.3,4.57,5.158883083
2007,-77.78,21.52,1
2007,40.49,9.15,6.318119994
2007,25.75,61.92,3.197224577
2007,2.21,46.23,2.098612289
2007,10.45,51.17,1
2007,-72.29,18.97,1
2007,78.96,20.59,7.439350371
2007,53.69,32.43,4.17805383
2007,43.68,33.22,9.804625233
2007,34.85,31.05,3.302585093
2007,37.91,-0.02,4.496507561
2007,35.86,33.85,4.688879454
2007,-4,17.57,3.995732274
2007,-102.55,23.63,4.218875825
2007,-7.09,31.79,3.564949357
2007,35.53,-18.67,2.791759469
2007,84.12,28.39,4.784189634
2007,8.08,17.61,5.189654742
2007,8.68,9.08,5.406719247
2007,69.35,30.38,8.248504072
2007,-75.02,-9.19,3.890371758
2007,121.77,12.88,5.744932128
2007,105.32,61.52,5.007333185
2007,45.08,23.89,2.098612289
2007,-14.45,14.5,1
2007,22.94,-30.56,1
2007,80.77,7.87,7.01615716
2007,30.22,12.86,6.758901774
2007,100.99,15.87,6.575949103
2007,9.54,33.89,3.63905733
2007,35.24,38.96,4.258096538
2007,32.29,1.37,1.693147181
2007,-3.44,55.38,2.386294361
2007,-66.59,6.42,1
2007,44.13,15.21,4.17805383
2008,67.71,33.94,8.002155954
2008,1.66,28.03,6.517452896
2008,47.58,40.14,2.609437912
2008,50.56,26.07,1
2008,90.36,23.68,3.197224577
2008,29.92,-3.37,4.33220451
2008,104.55,11.33,1
2008,12.35,7.37,2.098612289
2008,20.94,6.61,1
2008,18.73,15.45,6.147494477
2008,104.2,35.86,4.663561646
2008,-74.3,4.57,5.442651256
2008,40.49,9.15,4.295836866
2008,-82.9,32.17,3.564949357
2008,-58.93,4.86,4.135494216
2008,78.96,20.59,7.80682936
2008,53.69,32.43,4.258096538
2008,43.68,33.22,8.959974528
2008,34.85,31.05,4.433987204
2008,37.91,-0.02,5.634728988
2008,35.86,33.85,5.955827058
2008,-9.43,6.43,3.48490665
2008,-4,17.57,5.007333185
2008,-102.55,23.63,4.044522438
2008,84.12,28.39,4.912023005
2008,8.08,17.61,2.791759469
2008,8.68,9.08,5.276666119
2008,69.35,30.38,8.076653815
2008,121.77,12.88,6.393627546
2008,105.32,61.52,5.553876892
2008,-14.45,14.5,3.302585093
2008,-3.75,40.46,2.098612289
2008,80.77,7.87,6.866468057
2008,30.22,12.86,6.323009979
2008,39,34.8,3.890371758
2008,100.99,15.87,6.111987788
2008,35.24,38.96,4.737669618
2008,32.29,1.37,2.098612289
2008,-95.71,37.09,1.693147181
2008,-66.59,6.42,1
2008,44.13,15.21,5.304065093
2008,29.15,-19.02,2.945910149
2009,67.71,33.94,7.970730078
2009,1.66,28.03,6.318119994
2009,17.87,-11.2,1.693147181
2009,45.04,40.07,1
2009,14.55,47.52,1
2009,47.58,40.14,1
2009,90.36,23.68,3.890371758
2009,20.94,6.61,4.63758616
2009,104.2,35.86,6.225746674
2009,-74.3,4.57,5.672828834
2009,30.8,26.82,1
2009,40.49,9.15,3.564949357
2009,-82.9,32.17,2.609437912
2009,21.82,39.07,1
2009,-86.24,15.2,1.693147181
2009,19.5,47.16,1.693147181
2009,78.96,20.59,7.651571874
2009,113.92,-0.79,3.708050201
2009,53.69,32.43,5.574710979
2009,43.68,33.22,8.857480787
2009,34.85,31.05,1
2009,35.86,33.85,3.833213344
2009,46.87,-18.77,1.693147181
2009,-4,17.57,4.401197382
2009,-102.55,23.63,1.693147181
2009,84.12,28.39,3.995732274
2009,5.29,52.13,2.945910149
2009,8.08,17.61,3.890371758
2009,8.68,9.08,6.755742214
2009,69.35,30.38,8.304515946
2009,-80.78,8.54,1
2009,-75.02,-9.19,3.944438979
2009,121.77,12.88,6.017279837
2009,105.32,61.52,5.94875989
2009,45.08,23.89,2.609437912
2009,-14.45,14.5,3.197224577
2009,-3.75,40.46,2.098612289
2009,80.77,7.87,6.303304908
2009,30.22,12.86,5.343805422
2009,100.99,15.87,6.598421959
2009,35.24,38.96,3.890371758
2009,32.29,1.37,3.397895273
2009,-3.44,55.38,2.098612289
2009,-95.71,37.09,4.091042453
2009,64.59,41.38,2.098612289
2009,-66.59,6.42,3.302585093
2009,44.13,15.21,4.850147602
2010,67.71,33.94,8.053585727
2010,1.66,28.03,5.691347882
2010,17.87,-11.2,2.386294361
2010,90.36,23.68,3.708050201
2010,29.92,-3.37,3.63905733
2010,12.35,7.37,2.609437912
2010,20.94,6.61,4.828641396
2010,104.2,35.86,2.945910149
2010,-74.3,4.57,5.025351691
2010,40.49,9.15,3.079441542
2010,-82.9,32.17,2.386294361
2010,21.82,39.07,2.386294361
2010,78.96,20.59,7.69950034
2010,53.69,32.43,5.744932128
2010,43.68,33.22,8.637234389
2010,34.85,31.05,2.386294361
2010,-5.55,7.54,3.302585093
2010,36.24,30.59,1
2010,37.91,-0.02,3.944438979
2010,35.86,33.85,1.693147181
2010,-4,17.57,1
2010,84.12,28.39,3.302585093
2010,8.08,17.61,3.197224577
2010,8.68,9.08,5.762173935
2010,69.35,30.38,8.438971592
2010,-58.44,-23.44,1.693147181
2010,121.77,12.88,6.043425117
2010,19.15,51.92,1
2010,105.32,61.52,6.442417711
2010,-14.45,14.5,2.098612289
2010,80.77,7.87,1.693147181
2010,30.22,12.86,5.394449155
2010,18.64,60.13,1
2010,100.99,15.87,6.036952602
2010,35.24,38.96,3.564949357
2010,32.29,1.37,5.317488114
2010,31.17,48.38,1
2010,-95.71,37.09,2.386294361
2010,44.13,15.21,6.843544417
2010,29.15,-19.02,1
2011,67.71,33.94,8.329749689
2011,1.66,28.03,4.218875825
2011,90.36,23.68,3.197224577
2011,27.95,53.71,3.564949357
2011,29.92,-3.37,4.850147602
2011,12.35,7.37,2.386294361
2011,20.94,6.61,4.555348061
2011,104.2,35.86,3.944438979
2011,-74.3,4.57,4.761200116
2011,30.8,26.82,4.33220451
2011,25.01,58.6,1
2011,40.49,9.15,1.693147181
2011,-82.9,32.17,1
2011,10.45,51.17,1.693147181
2011,-86.24,15.2,1.693147181
2011,78.96,20.59,7.212606096
2011,113.92,-0.79,3.995732274
2011,53.69,32.43,3.890371758
